pair_id,target
20084,1
20085,1
20086,1
20087,0
20088,0
20089,1
20090,1
20091,1
20092,1
20093,0
20094,0
20095,0
20096,1
20097,1
20098,0
20099,0
20100,0
20101,1
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,1
20113,1
20114,1
20115,0
20116,0
20117,1
20118,0
20119,0
20120,1
20121,1
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,0
20131,0
20132,1
20133,0
20134,1
20135,0
20136,1
20137,0
20138,1
20139,1
20140,0
20141,0
20142,1
20143,0
20144,1
20145,0
20146,0
20147,0
20148,0
20149,0
20150,0
20151,1
20152,0
20153,1
20154,1
20155,0
20156,0
20157,1
20158,0
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,0
20166,0
20167,0
20168,0
20169,0
20170,0
20171,0
20172,1
20173,0
20174,0
20175,0
20176,0
20177,1
20178,0
20179,0
20180,0
20181,0
20182,1
20183,0
20184,0
20185,1
20186,1
20187,1
20188,0
20189,0
20190,1
20191,0
20192,1
20193,0
20194,1
20195,0
20196,0
20197,1
20198,0
20199,0
20200,0
20201,1
20202,0
20203,0
20204,0
20205,0
20206,1
20207,0
20208,1
20209,0
20210,0
20211,0
20212,0
20213,0
20214,1
20215,0
20216,1
20217,0
20218,1
20219,1
20220,0
20221,0
20222,1
20223,1
20224,0
20225,1
20226,0
20227,0
20228,0
20229,1
20230,0
20231,1
20232,0
20233,0
20234,1
20235,0
20236,0
20237,0
20238,0
20239,0
20240,1
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,0
20248,1
20249,1
20250,1
20251,0
20252,1
20253,1
20254,1
20255,0
20256,0
20257,0
20258,1
20259,1
20260,1
20261,0
20262,1
20263,0
20264,1
20265,0
20266,0
20267,1
20268,1
20269,1
20270,0
20271,1
20272,0
20273,1
20274,0
20275,0
20276,0
20277,0
20278,1
20279,0
20280,1
20281,1
20282,0
20283,1
20284,0
20285,0
20286,0
20287,0
20288,1
20289,1
20290,0
20291,1
20292,0
20293,0
20294,1
20295,0
20296,1
20297,0
20298,0
20299,0
20300,0
20301,0
20302,0
20303,1
20304,1
20305,0
20306,1
20307,0
20308,0
20309,1
20310,0
20311,1
20312,1
20313,0
20314,1
20315,0
20316,1
20317,1
20318,0
20319,0
20320,0
20321,0
20322,0
20323,0
20324,1
20325,1
20326,1
20327,1
20328,0
20329,0
20330,1
20331,0
20332,0
20333,1
20334,1
20335,0
20336,1
20337,1
20338,0
20339,0
20340,1
20341,0
20342,0
20343,0
20344,0
20345,0
20346,0
20347,0
20348,1
20349,1
20350,1
20351,0
20352,0
20353,0
20354,0
20355,1
20356,1
20357,0
20358,0
20359,1
20360,1
20361,0
20362,1
20363,1
20364,0
20365,0
20366,0
20367,1
20368,0
20369,1
20370,0
20371,0
20372,0
20373,0
20374,1
20375,0
20376,1
20377,1
20378,1
20379,1
20380,1
20381,0
20382,0
20383,1
20384,1
20385,0
20386,0
20387,1
20388,0
20389,1
20390,0
20391,0
20392,0
20393,0
20394,1
20395,0
20396,1
20397,1
20398,1
20399,1
20400,0
20401,0
20402,0
20403,0
20404,1
20405,0
20406,0
20407,0
20408,0
20409,0
20410,1
20411,0
20412,0
20413,1
20414,0
20415,0
20416,0
20417,0
20418,1
20419,0
20420,0
20421,1
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,1
20435,0
20436,0
20437,0
20438,0
20439,0
20440,1
20441,0
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,1
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,1
20466,0
20467,0
20468,0
20469,0
20470,0
20471,0
20472,0
20473,0
20474,0
20475,0
20476,1
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,1
20485,0
20486,0
20487,0
20488,0
20489,0
20490,1
20491,0
20492,1
20493,0
20494,1
20495,1
20496,0
20497,1
20498,0
20499,0
20500,0
20501,0
20502,0
20503,1
20504,0
20505,0
20506,1
20507,0
20508,0
20509,0
20510,1
20511,0
20512,1
20513,1
20514,1
20515,1
20516,0
20517,1
20518,0
20519,0
20520,1
20521,1
20522,1
20523,0
20524,0
20525,1
20526,0
20527,0
20528,0
20529,0
20530,1
20531,1
20532,0
20533,0
20534,1
20535,0
20536,0
20537,1
20538,0
20539,0
20540,0
20541,1
20542,1
20543,0
20544,1
20545,0
20546,1
20547,1
20548,0
20549,1
20550,0
20551,1
20552,0
20553,0
20554,1
20555,1
20556,1
20557,1
20558,0
20559,1
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,1
20567,0
20568,1
20569,1
20570,1
20571,0
20572,1
20573,1
20574,0
20575,0
20576,0
20577,1
20578,0
20579,1
20580,1
20581,0
20582,1
20583,0
20584,1
20585,0
20586,1
20587,0
20588,1
20589,0
20590,0
20591,1
20592,0
20593,1
20594,0
20595,1
20596,1
20597,0
20598,1
20599,0
20600,1
20601,0
20602,1
20603,0
20604,0
20605,0
20606,0
20607,0
20608,0
20609,0
20610,0
20611,0
20612,0
20613,0
20614,0
20615,0
20616,0
20617,0
20618,0
20619,0
20620,0
20621,0
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,0
20629,0
20630,0
20631,0
20632,0
20633,1
20634,0
20635,1
20636,0
20637,1
20638,0
20639,1
20640,1
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,0
20648,0
20649,1
20650,0
20651,1
20652,0
20653,1
20654,0
20655,1
20656,1
20657,0
20658,0
20659,1
20660,1
20661,1
20662,0
20663,0
20664,0
20665,0
20666,1
20667,1
20668,0
20669,0
20670,0
20671,0
20672,0
20673,1
20674,0
20675,0
20676,1
20677,1
20678,0
20679,0
20680,1
20681,0
20682,1
20683,1
20684,0
20685,0
20686,0
20687,0
20688,0
20689,0
20690,0
20691,1
20692,1
20693,1
20694,1
20695,1
20696,0
20697,1
20698,0
20699,0
20700,1
20701,0
20702,0
20703,1
20704,0
20705,1
20706,1
20707,1
20708,0
20709,0
20710,0
20711,0
20712,0
20713,0
20714,0
20715,1
20716,1
20717,0
20718,1
20719,0
20720,0
20721,0
20722,1
20723,0
20724,1
20725,1
20726,0
20727,0
20728,0
20729,1
20730,1
20731,1
20732,1
20733,0
20734,0
20735,1
20736,0
20737,1
20738,0
20739,0
20740,1
20741,1
20742,1
20743,0
20744,0
20745,1
20746,0
20747,0
20748,0
20749,0
20750,0
20751,0
20752,1
20753,1
20754,1
20755,0
20756,1
20757,0
20758,1
20759,1
20760,0
20761,0
20762,0
20763,1
20764,0
20765,0
20766,1
20767,0
20768,0
20769,0
20770,1
20771,0
20772,1
20773,1
20774,1
20775,1
20776,0
20777,0
20778,0
20779,1
20780,1
20781,0
20782,1
20783,0
20784,1
20785,0
20786,0
20787,0
20788,1
20789,0
20790,1
20791,1
20792,0
20793,0
20794,1
20795,1
20796,1
20797,0
20798,0
20799,0
20800,0
20801,0
20802,1
20803,1
20804,0
20805,0
20806,0
20807,0
20808,0
20809,0
20810,0
20811,0
20812,0
20813,0
20814,0
20815,0
20816,0
20817,0
20818,1
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,1
20826,0
20827,0
20828,0
20829,0
20830,0
20831,0
20832,0
20833,0
20834,1
20835,0
20836,0
20837,0
20838,0
20839,0
20840,0
20841,0
20842,0
20843,1
20844,0
20845,0
20846,0
20847,0
20848,1
20849,0
20850,0
20851,0
20852,0
20853,0
20854,0
20855,0
20856,0
20857,0
20858,0
20859,0
20860,1
20861,0
20862,0
20863,1
20864,0
20865,0
20866,1
20867,0
20868,0
20869,0
20870,0
20871,0
20872,0
20873,1
20874,0
20875,0
20876,0
20877,0
20878,0
20879,1
20880,1
20881,0
20882,0
20883,0
20884,1
20885,0
20886,0
20887,1
20888,1
20889,1
20890,0
20891,0
20892,0
20893,1
20894,0
20895,0
20896,0
20897,0
20898,1
20899,0
20900,0
20901,0
20902,0
20903,0
20904,0
20905,0
20906,0
20907,0
20908,0
20909,0
20910,0
20911,0
20912,0
20913,0
20914,1
20915,1
20916,0
20917,0
20918,0
20919,0
20920,0
20921,0
20922,0
20923,1
20924,1
20925,0
20926,0
20927,0
20928,1
20929,1
20930,0
20931,0
20932,0
20933,1
20934,1
20935,0
20936,0
20937,0
20938,1
20939,0
20940,0
20941,1
20942,0
20943,0
20944,0
20945,0
20946,0
20947,0
20948,1
20949,0
20950,1
20951,0
20952,0
20953,0
20954,0
20955,1
20956,1
20957,0
20958,0
20959,1
20960,1
20961,0
20962,0
20963,0
20964,0
20965,0
20966,1
20967,0
20968,1
20969,0
20970,1
20971,1
20972,0
20973,1
20974,0
20975,1
20976,0
20977,1
20978,1
20979,0
20980,0
20981,1
20982,1
20983,0
20984,0
20985,0
20986,0
20987,0
20988,1
20989,1
20990,0
20991,1
20992,0
20993,1
20994,0
20995,0
20996,1
20997,1
20998,1
20999,0
21000,0
21001,0
21002,0
21003,0
21004,1
21005,1
21006,1
21007,0
21008,1
21009,0
21010,0
21011,1
21012,1
21013,1
21014,1
21015,1
21016,0
21017,1
21018,1
21019,1
21020,1
21021,1
21022,0
21023,1
21024,1
21025,1
21026,1
21027,1
21028,1
21029,1
21030,1
21031,1
21032,1
21033,1
21034,1
21035,0
21036,1
21037,0
21038,0
21039,1
21040,1
21041,1
21042,0
21043,1
21044,1
21045,1
21046,1
21047,1
21048,1
21049,1
21050,0
21051,1
21052,1
21053,1
21054,1
21055,1
21056,1
21057,0
21058,1
21059,1
21060,1
21061,1
21062,0
21063,0
21064,1
21065,1
21066,1
21067,1
21068,1
21069,0
21070,0
21071,1
21072,1
21073,1
21074,1
21075,1
21076,1
21077,1
21078,1
21079,0
21080,1
21081,1
21082,1
21083,1
21084,1
21085,0
21086,1
21087,0
21088,1
21089,1
21090,0
21091,1
21092,1
21093,1
21094,1
21095,0
21096,1
21097,0
21098,1
21099,1
21100,1
21101,1
21102,1
21103,1
21104,0
21105,0
21106,1
21107,1
21108,0
21109,0
21110,0
21111,0
21112,1
21113,0
21114,0
21115,1
21116,1
21117,0
21118,0
21119,0
21120,1
21121,0
21122,1
21123,0
21124,1
21125,0
21126,1
21127,0
21128,0
21129,0
21130,0
21131,1
21132,1
21133,1
21134,0
21135,1
21136,0
21137,1
21138,0
21139,0
21140,0
21141,1
21142,1
21143,0
21144,0
21145,1
21146,0
21147,0
21148,0
21149,1
21150,0
21151,1
21152,0
21153,0
21154,0
21155,1
21156,0
21157,0
21158,0
21159,0
21160,0
21161,1
21162,1
21163,1
21164,0
21165,0
21166,0
21167,1
21168,1
21169,0
21170,0
21171,0
21172,0
21173,1
21174,0
21175,1
21176,1
21177,0
21178,0
21179,1
21180,0
21181,1
21182,0
21183,0
21184,0
21185,1
21186,0
21187,1
21188,1
21189,1
21190,0
21191,0
21192,1
21193,0
21194,0
21195,1
21196,0
21197,1
21198,1
21199,0
21200,1
21201,1
21202,0
21203,0
21204,0
21205,1
21206,1
21207,0
21208,0
21209,1
21210,1
21211,1
21212,0
21213,1
21214,1
21215,0
21216,0
21217,1
21218,1
21219,0
21220,1
21221,0
21222,0
21223,1
21224,1
21225,0
21226,1
21227,1
21228,1
21229,0
21230,1
21231,1
21232,0
21233,1
21234,0
21235,1
21236,0
21237,1
21238,0
21239,0
21240,1
21241,1
21242,1
21243,0
21244,0
21245,0
21246,0
21247,1
21248,0
21249,0
21250,1
21251,1
21252,0
21253,1
21254,0
21255,0
21256,0
21257,0
21258,0
21259,1
21260,0
21261,1
21262,1
21263,1
21264,1
21265,0
21266,0
21267,0
21268,0
21269,0
21270,1
21271,0
21272,1
21273,1
21274,1
21275,0
21276,0
21277,0
21278,1
21279,1
21280,1
21281,1
21282,1
21283,1
21284,1
21285,0
21286,0
21287,1
21288,1
21289,0
21290,0
21291,0
21292,1
21293,1
21294,1
21295,0
21296,0
21297,1
21298,1
21299,1
21300,0
21301,1
21302,1
21303,0
21304,0
21305,1
21306,0
21307,1
21308,0
21309,1
21310,1
21311,1
21312,1
21313,0
21314,0
21315,1
21316,0
21317,0
21318,0
21319,1
21320,1
21321,0
21322,1
21323,1
21324,0
21325,1
21326,0
21327,1
21328,0
21329,0
21330,0
21331,1
21332,1
21333,1
21334,0
21335,0
21336,0
21337,1
21338,0
21339,0
21340,0
21341,0
21342,1
21343,0
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,0
21351,0
21352,0
21353,1
21354,0
21355,1
21356,1
21357,0
21358,1
21359,0
21360,0
21361,1
21362,0
21363,0
21364,0
21365,1
21366,0
21367,0
21368,1
21369,0
21370,0
21371,1
21372,0
21373,1
21374,1
21375,0
21376,1
21377,1
21378,0
21379,0
21380,0
21381,0
21382,1
21383,0
21384,0
21385,1
21386,0
21387,0
21388,1
21389,1
21390,0
21391,1
21392,0
21393,0
21394,1
21395,0
21396,0
21397,0
21398,1
21399,1
21400,1
21401,1
21402,0
21403,1
21404,0
21405,1
21406,0
21407,0
21408,1
21409,0
21410,0
21411,0
21412,1
21413,1
21414,1
21415,1
21416,0
21417,1
21418,0
21419,0
21420,0
21421,0
21422,0
21423,1
21424,0
21425,0
21426,0
21427,1
21428,0
21429,0
21430,0
21431,0
21432,1
21433,1
21434,0
21435,1
21436,0
21437,1
21438,1
21439,1
21440,0
21441,1
21442,0
21443,0
21444,1
21445,1
21446,0
21447,0
21448,0
21449,0
21450,1
21451,1
21452,1
21453,1
21454,1
21455,0
21456,1
21457,1
21458,1
21459,1
21460,0
21461,1
21462,1
21463,1
21464,0
21465,1
21466,1
21467,1
21468,1
21469,0
21470,0
21471,1
21472,1
21473,0
21474,0
21475,1
21476,1
21477,0
21478,0
21479,1
21480,0
21481,0
21482,0
21483,1
21484,0
21485,1
21486,1
21487,0
21488,0
21489,1
21490,0
21491,0
21492,1
21493,0
21494,0
21495,1
21496,0
21497,1
21498,0
21499,0
21500,1
21501,0
21502,1
21503,1
21504,1
21505,0
21506,1
21507,1
21508,1
21509,0
21510,0
21511,1
21512,1
21513,1
21514,1
21515,1
21516,0
21517,1
21518,0
21519,1
21520,1
21521,1
21522,1
21523,0
21524,1
21525,0
21526,1
21527,0
21528,1
21529,1
21530,0
21531,1
21532,0
21533,1
21534,0
21535,0
21536,0
21537,1
21538,1
21539,0
21540,1
21541,0
21542,0
21543,1
21544,0
21545,0
21546,0
21547,1
21548,0
21549,0
21550,0
21551,1
21552,1
21553,0
21554,1
21555,1
21556,1
21557,0
21558,1
21559,1
21560,0
21561,0
21562,1
21563,1
21564,0
21565,0
21566,0
21567,0
21568,1
21569,0
21570,0
21571,0
21572,1
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,1
21585,1
21586,0
21587,0
21588,0
21589,0
21590,0
21591,0
21592,1
21593,1
21594,0
21595,0
21596,0
21597,0
21598,1
21599,0
21600,0
21601,0
21602,1
21603,1
21604,0
21605,1
21606,0
21607,0
21608,1
21609,0
21610,0
21611,0
21612,0
21613,0
21614,0
21615,1
21616,0
21617,0
21618,1
21619,1
21620,1
21621,0
21622,1
21623,1
21624,0
21625,1
21626,1
21627,0
21628,0
21629,0
21630,1
21631,1
21632,0
21633,0
21634,0
21635,1
21636,1
21637,0
21638,0
21639,0
21640,1
21641,0
21642,1
21643,0
21644,0
21645,1
21646,0
21647,0
21648,0
21649,1
21650,0
21651,0
21652,0
21653,0
21654,0
21655,1
21656,0
21657,0
21658,1
21659,0
21660,0
21661,0
21662,0
21663,0
21664,0
21665,1
21666,0
21667,1
21668,1
21669,0
21670,0
21671,0
21672,0
21673,1
21674,1
21675,0
21676,1
21677,0
21678,0
21679,0
21680,1
21681,1
21682,1
21683,1
21684,0
21685,0
21686,1
21687,0
21688,1
21689,0
21690,1
21691,0
21692,0
21693,0
21694,0
21695,0
21696,0
21697,0
21698,0
21699,0
21700,0
21701,0
21702,0
21703,1
21704,0
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,0
21712,1
21713,0
21714,0
21715,1
21716,0
21717,0
21718,1
21719,0
21720,0
21721,1
21722,0
21723,0
21724,1
21725,1
21726,0
21727,1
21728,0
21729,1
21730,0
21731,0
21732,0
21733,0
21734,0
21735,0
21736,0
21737,0
21738,0
21739,1
21740,1
21741,1
21742,0
21743,1
21744,0
21745,0
21746,0
21747,0
21748,0
21749,0
21750,1
21751,1
21752,1
21753,0
21754,0
21755,1
21756,1
21757,1
21758,0
21759,1
21760,0
21761,0
21762,0
21763,1
21764,0
21765,0
21766,0
21767,0
21768,0
21769,0
21770,1
21771,0
21772,0
21773,0
21774,0
21775,0
21776,1
21777,1
21778,0
21779,0
21780,1
21781,0
21782,1
21783,0
21784,1
21785,0
21786,1
21787,1
21788,1
21789,1
21790,0
21791,0
21792,1
21793,1
21794,0
21795,1
21796,0
21797,0
21798,0
21799,0
21800,1
21801,0
21802,1
21803,0
21804,1
21805,1
21806,0
21807,1
21808,0
21809,1
21810,1
21811,0
21812,1
21813,0
21814,1
21815,1
21816,1
21817,1
21818,1
21819,0
21820,1
21821,1
21822,1
21823,0
21824,1
21825,1
21826,1
21827,0
21828,0
21829,1
21830,0
21831,0
21832,0
21833,1
21834,1
21835,0
21836,0
21837,1
21838,0
21839,0
21840,0
21841,0
21842,1
21843,1
21844,1
21845,0
21846,0
21847,0
21848,1
21849,1
21850,0
21851,1
21852,0
21853,0
21854,1
21855,1
21856,1
21857,0
21858,1
21859,1
21860,1
21861,1
21862,0
21863,0
21864,0
21865,0
21866,0
21867,0
21868,0
21869,0
21870,0
21871,1
21872,0
21873,1
21874,0
21875,1
21876,1
21877,0
21878,0
21879,1
21880,1
21881,1
21882,1
21883,1
21884,1
21885,1
21886,1
21887,1
21888,1
21889,1
21890,1
21891,1
21892,0
21893,1
21894,1
21895,1
21896,0
21897,1
21898,0
21899,0
21900,1
21901,0
21902,0
21903,0
21904,1
21905,1
21906,1
21907,1
21908,0
21909,0
21910,0
21911,1
21912,1
21913,0
21914,1
21915,0
21916,1
21917,1
21918,1
21919,1
21920,1
21921,0
21922,0
21923,1
21924,0
21925,1
21926,0
21927,1
21928,1
21929,1
21930,0
21931,1
21932,1
21933,0
21934,1
21935,0
21936,0
21937,1
21938,0
21939,1
21940,0
21941,1
21942,0
21943,1
21944,1
21945,0
21946,0
21947,1
21948,0
21949,0
21950,0
21951,0
21952,0
21953,0
21954,0
21955,0
21956,1
21957,1
21958,1
21959,0
21960,0
21961,1
21962,0
21963,1
21964,1
21965,1
21966,0
21967,0
21968,1
21969,1
21970,0
21971,1
21972,1
21973,0
21974,1
21975,0
21976,0
21977,1
21978,0
21979,1
21980,1
21981,0
21982,1
21983,0
21984,1
21985,1
21986,0
21987,0
21988,0
21989,1
21990,1
21991,0
21992,1
21993,0
21994,0
21995,0
21996,1
21997,0
21998,0
21999,1
22000,1
22001,1
22002,0
22003,0
22004,1
22005,1
22006,1
22007,0
22008,0
22009,1
22010,0
22011,0
22012,1
22013,1
22014,1
22015,0
22016,1
22017,0
22018,0
22019,0
22020,1
22021,0
22022,1
22023,1
22024,1
22025,1
22026,1
22027,0
22028,0
22029,1
22030,1
22031,0
22032,1
22033,0
22034,0
22035,1
22036,0
22037,0
22038,1
22039,0
22040,1
22041,1
22042,1
22043,1
22044,0
22045,0
22046,1
22047,0
22048,0
22049,1
22050,1
22051,1
22052,1
22053,0
22054,1
22055,1
22056,1
22057,1
22058,1
22059,1
22060,1
22061,0
22062,1
22063,0
22064,1
22065,0
22066,0
22067,1
22068,1
22069,0
22070,0
22071,0
22072,1
22073,1
22074,1
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,0
22082,1
22083,1
22084,0
22085,0
22086,1
22087,0
22088,1
22089,0
22090,0
22091,1
22092,1
22093,0
22094,1
22095,1
22096,1
22097,1
22098,1
22099,0
22100,1
22101,1
22102,1
22103,0
22104,0
22105,0
22106,0
22107,0
22108,1
22109,1
22110,0
22111,1
22112,1
22113,1
22114,1
22115,1
22116,1
22117,1
22118,1
22119,1
22120,1
22121,1
22122,0
22123,0
22124,0
22125,1
22126,0
22127,0
22128,1
22129,0
22130,1
22131,0
22132,1
22133,1
22134,1
22135,1
22136,1
22137,1
22138,0
22139,1
22140,1
22141,1
22142,1
22143,0
22144,1
22145,1
22146,0
22147,1
22148,0
22149,0
22150,0
22151,1
22152,0
22153,0
22154,0
22155,0
22156,1
22157,0
22158,1
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,1
22167,1
22168,0
22169,0
22170,0
22171,0
22172,1
22173,0
22174,0
22175,0
22176,1
22177,0
22178,0
22179,1
22180,0
22181,1
22182,0
22183,0
22184,1
22185,0
22186,0
22187,0
22188,0
22189,0
22190,0
22191,0
22192,1
22193,0
22194,0
22195,1
22196,1
22197,0
22198,0
22199,0
22200,0
22201,0
22202,0
22203,0
22204,0
22205,0
22206,0
22207,0
22208,0
22209,0
22210,0
22211,0
22212,1
22213,0
22214,0
22215,0
22216,0
22217,0
22218,1
22219,0
22220,0
22221,0
22222,0
22223,0
22224,1
22225,0
22226,0
22227,0
22228,0
22229,0
22230,1
22231,0
22232,0
22233,0
22234,1
22235,0
22236,0
22237,0
22238,1
22239,0
22240,1
22241,1
22242,1
22243,1
22244,0
22245,1
22246,1
22247,1
22248,1
22249,0
22250,1
22251,1
22252,1
22253,1
22254,1
22255,1
22256,1
22257,1
22258,1
22259,1
22260,1
22261,1
22262,1
22263,1
22264,0
22265,1
22266,1
22267,1
22268,0
22269,0
22270,1
22271,1
22272,0
22273,1
22274,1
22275,0
22276,1
22277,1
22278,1
22279,1
22280,1
22281,0
22282,1
22283,1
22284,1
22285,1
22286,1
22287,1
22288,1
22289,1
22290,1
22291,1
22292,1
22293,1
22294,1
22295,1
22296,1
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,1
22315,0
22316,1
22317,0
22318,1
22319,0
22320,1
22321,1
22322,1
22323,0
22324,1
22325,1
22326,1
22327,1
22328,0
22329,1
22330,1
22331,0
22332,0
22333,1
22334,1
22335,1
22336,1
22337,1
22338,1
22339,1
22340,1
22341,1
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,0
22362,1
22363,0
22364,1
22365,0
22366,1
22367,0
22368,0
22369,0
22370,1
22371,1
22372,0
22373,1
22374,0
22375,1
22376,1
22377,1
22378,0
22379,1
22380,0
22381,1
22382,1
22383,1
22384,1
22385,0
22386,1
22387,1
22388,1
22389,0
22390,1
22391,1
22392,1
22393,1
22394,0
22395,1
22396,0
22397,1
22398,1
22399,0
22400,1
22401,0
22402,0
22403,0
22404,1
22405,1
22406,1
22407,0
22408,1
22409,1
22410,1
22411,1
22412,1
22413,1
22414,0
22415,0
22416,1
22417,1
22418,1
22419,0
22420,0
22421,1
22422,0
22423,0
22424,0
22425,0
22426,0
22427,1
22428,1
22429,1
22430,1
22431,1
22432,0
22433,1
22434,0
22435,0
22436,1
22437,0
22438,1
22439,0
22440,0
22441,0
22442,1
22443,1
22444,0
22445,1
22446,0
22447,1
22448,1
22449,1
22450,1
22451,1
22452,0
22453,1
22454,0
22455,0
22456,1
22457,1
22458,1
22459,1
22460,1
22461,1
22462,1
22463,1
22464,0
22465,0
22466,1
22467,1
22468,1
22469,1
22470,1
22471,0
22472,0
22473,0
22474,0
22475,1
22476,1
22477,0
22478,0
22479,0
22480,1
22481,1
22482,1
22483,1
22484,0
22485,0
22486,1
22487,0
22488,0
22489,1
22490,1
22491,1
22492,1
22493,1
22494,0
22495,0
22496,1
22497,1
22498,1
22499,1
22500,0
22501,1
22502,1
22503,1
22504,1
22505,1
22506,0
22507,1
22508,1
22509,1
22510,1
22511,0
22512,1
22513,1
22514,0
22515,1
22516,0
22517,1
22518,1
22519,0
22520,0
22521,1
22522,1
22523,1
22524,0
22525,0
22526,1
22527,1
22528,1
22529,1
22530,1
22531,0
22532,1
22533,1
22534,0
22535,1
22536,0
22537,0
22538,1
22539,1
22540,0
22541,1
22542,1
22543,1
22544,1
22545,0
22546,1
22547,1
22548,1
22549,1
22550,1
22551,0
22552,1
22553,1
22554,0
22555,0
22556,1
22557,1
22558,0
22559,0
22560,1
22561,1
22562,1
22563,1
22564,1
22565,1
22566,0
22567,1
22568,1
22569,1
22570,1
22571,1
22572,1
22573,0
22574,1
22575,1
22576,0
22577,0
22578,1
22579,1
22580,1
22581,0
22582,1
22583,1
22584,0
22585,0
22586,1
22587,1
22588,1
22589,0
22590,1
22591,0
22592,1
22593,0
22594,1
22595,0
22596,1
22597,0
22598,1
22599,1
22600,1
22601,1
22602,0
22603,1
22604,0
22605,1
22606,1
22607,1
22608,0
22609,1
22610,1
22611,1
22612,0
22613,1
22614,0
22615,1
22616,0
22617,0
22618,1
22619,1
22620,1
22621,1
22622,1
22623,0
22624,1
22625,0
22626,1
22627,0
22628,0
22629,0
22630,1
22631,0
22632,0
22633,0
22634,0
22635,1
22636,0
22637,1
22638,1
22639,1
22640,1
22641,1
22642,1
22643,1
22644,1
22645,1
22646,0
22647,0
22648,1
22649,1
22650,1
22651,1
22652,0
22653,1
22654,0
22655,1
22656,1
22657,1
22658,1
22659,1
22660,0
22661,1
22662,1
22663,1
22664,0
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,1
22672,1
22673,0
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,0
22682,0
22683,1
22684,1
22685,1
22686,0
22687,0
22688,1
22689,1
22690,1
22691,1
22692,1
22693,0
22694,1
22695,1
22696,1
22697,1
22698,0
22699,0
22700,1
22701,1
22702,0
22703,1
22704,1
22705,0
22706,1
22707,0
22708,1
22709,1
22710,0
22711,1
22712,1
22713,1
22714,0
22715,0
22716,1
22717,1
22718,0
22719,0
22720,1
22721,0
22722,1
22723,1
22724,1
22725,0
22726,1
22727,1
22728,0
22729,1
22730,0
22731,1
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,0
22740,1
22741,0
22742,1
22743,0
22744,0
22745,0
22746,0
22747,0
22748,0
22749,1
22750,1
22751,1
22752,1
22753,1
22754,0
22755,1
22756,1
22757,0
22758,1
22759,0
22760,0
22761,1
22762,1
22763,0
22764,1
22765,1
22766,1
22767,0
22768,0
22769,1
22770,0
22771,1
22772,1
22773,0
22774,1
22775,0
22776,1
22777,1
22778,0
22779,0
22780,1
22781,0
22782,0
22783,0
22784,0
22785,0
22786,1
22787,0
22788,0
22789,1
22790,0
22791,0
22792,0
22793,1
22794,0
22795,1
22796,1
22797,0
22798,0
22799,0
22800,1
22801,0
22802,1
22803,1
22804,0
22805,0
22806,1
22807,0
22808,0
22809,1
22810,1
22811,1
22812,0
22813,1
22814,1
22815,0
22816,0
22817,1
22818,0
22819,1
22820,1
22821,1
22822,1
22823,1
22824,1
22825,0
22826,1
22827,0
22828,0
22829,1
22830,1
22831,0
22832,1
22833,0
22834,1
22835,0
22836,1
22837,1
22838,0
22839,1
22840,0
22841,1
22842,1
22843,0
22844,0
22845,0
22846,0
22847,1
22848,0
22849,1
22850,0
22851,1
22852,1
22853,1
22854,1
22855,0
22856,1
22857,1
22858,1
22859,1
22860,0
22861,1
22862,1
22863,0
22864,1
22865,1
22866,1
22867,1
22868,1
22869,1
22870,0
22871,1
22872,1
22873,1
22874,1
22875,0
22876,1
22877,1
22878,1
22879,0
22880,1
22881,1
